444, 104099840, 8090, 9659, 32213136, 0, 11, 32212976, 12, 49488
445, 104099840, 8060, 9632, 30959648, 0, 11, 30959328, 12, 56480
446, 104099840, 8074, 9646, 31592192, 0, 11, 31603488, 12, 55824
447, 104099840, 8127, 9696, 32341152, 0, 11, 32340912, 12, 49488
448, 104099840, 8134, 9704, 32951168, 0, 11, 32950816, 12, 53600
449, 104099840, 8170, 9743, 31301792, 0, 11, 31305552, 12, 59920
450, 104099840, 8170, 9741, 32479168, 0, 11, 32483040, 12, 52928
451, 104099840, 8171, 9741, 31888896, 0, 11, 31888976, 12, 53600
452, 104099840, 8169, 9741, 32471232, 0, 11, 32475104, 12, 53600
453, 104099840, 8165, 9736, 31873888, 0, 11, 31284016, 12, 49488
454, 104099840, 8168, 9740, 32458192, 0, 11, 32462080, 12, 643440
455, 104099840, 8173, 9739, 33074240, 0, 11, 33074096, 12, 49488
456, 104099840, 8150, 9723, 32401504, 0, 11, 32405760, 12, 49520
457, 104099840, 8168, 9737, 31887200, 0, 11, 31895008, 12, 45392
458, 104099840, 8153, 9724, 33582576, 0, 11, 33586768, 13, 49488
459, 104099840, 8159, 9730, 34169040, 0, 11, 34176784, 12, 49488
460, 104099840, 8168, 9737, 31882992, 0, 11, 31887168, 12, 41696
461, 104099840, 8153, 9724, 31256880, 0, 11, 31264800, 12, 48016
462, 104099840, 8167, 9737, 31323120, 0, 11, 31327152, 12, 48016
463, 104099840, 8166, 9736, 30707840, 0, 11, 30704048, 12, 52112
464, 104099840, 8177, 9746, 32502304, 0, 11, 32505200, 12, 49920
465, 104099840, 8167, 9735, 33042720, 0, 11, 33046640, 12, 53600
466, 104099840, 8164, 9736, 31279744, 0, 11, 31283808, 12, 55248
467, 104099840, 8173, 9746, 31916160, 0, 11, 31919920, 12, 56208
468, 104099840, 8181, 9749, 33084800, 0, 11, 33088336, 12, 45392
469, 104099840, 8171, 9741, 32483808, 0, 11, 32487744, 13, 49488
470, 104099840, 8169, 9741, 31878320, 0, 11, 31877936, 12, 52928
471, 104099840, 8172, 9745, 31327296, 0, 11, 31329264, 12, 59920
472, 104099840, 8171, 9741, 33058416, 0, 11, 33062544, 12, 51552
473, 104099840, 8174, 9743, 31901472, 0, 11, 31900768, 12, 49488
474, 104099840, 8168, 9738, 32458304, 0, 11, 32458112, 12, 53616
475, 104099840, 8174, 9745, 31909616, 0, 11, 31909552, 12, 57040
476, 104099840, 8161, 9732, 33611872, 0, 11, 33615904, 12, 53600
477, 104099840, 8153, 9724, 31818688, 0, 11, 31820992, 12, 52368
478, 104099840, 8159, 9729, 32432816, 0, 11, 32436704, 12, 47456
479, 104099840, 8154, 9724, 33589920, 0, 11, 33594224, 12, 49488
480, 104099840, 8164, 9734, 34201712, 0, 11, 34201696, 12, 49488
481, 104099840, 8163, 9734, 31294240, 0, 11, 31294176, 12, 56624
482, 104099840, 8156, 9728, 31264288, 0, 11, 31268640, 12, 52128
483, 104099840, 8168, 9738, 31312352, 0, 11, 31312160, 12, 51856
484, 104099840, 8167, 9738, 30717632, 0, 15, 30123888, 16, 52128
485, 104099840, 8170, 9742, 33045888, 0, 11, 33049392, 12, 643456
486, 104099840, 8169, 9737, 32478624, 0, 11, 32478384, 12, 45392
487, 104099840, 8171, 9744, 31313488, 0, 11, 31317408, 12, 59920
488, 104099840, 8173, 9743, 32486240, 0, 11, 32486032, 12, 49232
489, 104099840, 8180, 9751, 32503696, 0, 11, 32503024, 12, 53600
490, 104099840, 8174, 9743, 32494560, 0, 11, 32498576, 12, 53600
491, 104099840, 8162, 9733, 31851888, 0, 11, 31859808, 12, 48832
492, 104099840, 8172, 9743, 31896944, 0, 11, 31896976, 12, 55808
493, 104099840, 8177, 9747, 32495856, 0, 11, 31906048, 13, 49504
494, 104099840, 8173, 9741, 32492640, 0, 11, 32492656, 12, 643440
495, 104099840, 8173, 9744, 31903360, 0, 11, 31902752, 12, 57440
496, 104099840, 8167, 9738, 33041120, 0, 11, 33045056, 12, 53600
497, 104099840, 8164, 9733, 32444016, 0, 11, 32447280, 12, 45392
498, 104099840, 8156, 9728, 31847232, 0, 11, 31852112, 12, 53328
499, 104099840, 8160, 9730, 32437424, 0, 11, 32441360, 12, 49488
500, 104099840, 8160, 9726, 34190816, 0, 11, 34195104, 12, 49488
501, 104099840, 8170, 9738, 33631472, 0, 11, 33635600, 12, 45392
502, 104099840, 8160, 9730, 31288592, 0, 11, 31288864, 12, 48416
503, 104099840, 8163, 9733, 31284784, 0, 11, 31288928, 12, 52128
504, 104099840, 8170, 9742, 30734944, 0, 11, 30734112, 12, 55968
505, 104099840, 8161, 9731, 31870416, 0, 11, 31870752, 12, 49792
506, 104099840, 8177, 9747, 32494432, 0, 11, 32480544, 12, 49504
507, 104099840, 8167, 9737, 32459344, 0, 11, 32462976, 12, 62768
508, 104099840, 8168, 9740, 31306944, 0, 11, 31311056, 12, 55808
509, 104099840, 8175, 9747, 32495552, 0, 11, 32499120, 12, 53328
